Response ID,Select which type of data to enter:,Outreach team member:,Date of contact:,Stakeholder's name and title:,Method of interaction:,Stakeholder type:,"Other, please specify::Stakeholder type:",Outreach team member:,Name of event or distribution:,Date of event or distribution:,Event or distribution type:,Other (please specify)::Event or distribution type:,"Army/DoD partners (includes CMA, AASC, Depot commanders):Number of participants:",Citizens' Advisory Commission members:Number of participants:,Congress and congressional staffers:Number of participants:,"Emergency Management (e.g. CSEPP, FEMA, etc.):Number of participants:",International community members:Number of participants:,Local community members:Number of participants:,Local elected officials:Number of participants:,Media:Number of participants:,Oversight agency members:Number of participants:,PEO ACWA Workforce members:Number of participants:,Regulatory agency members:Number of participants:,Other:Number of participants:,Date range of posting(s):,Facebook posts:Number of social media posting(s):,Tweets:Number of social media posting(s):,Instagram posts:Number of social media posting(s):,HQ Video:Number of social media posting(s):,Digital shorts:Number of social media posting(s):,"Digital communications (Flickr, Website updates and YouTube Uploads):Number of social media posting(s):",Name of video (if applicable):
1,Event or information distribution,,,,,,,Team Member 1,PEO ACWA Weekly News Clips,10/17/16,Weekly news summary,,13,,,2,,,,,5,29,2,,,,,,,,,
2,Event or information distribution,,,,,,,Team Member 1,PEO ACWA Weekly News Clips,10/11/16,Weekly news summary,,13,,,2,,,,,5,29,2,,,,,,,,,
3,Event or information distribution,,,,,,,Team Member 1,PEO ACWA Weekly News Clips,10/3/16,Weekly news summary,,13,,,2,,,,,5,29,2,,,,,,,,,
4,Event or information distribution,,,,,,,Team Member 2,ACWA Public Interaction Report,10/19/16,Public interaction report,,32,,,,,,,,,20,,,,,,,,,,
5,Event or information distribution,,,,,,,Team Member 2,ACWA Public Interaction Report,10/6/16,Public interaction report,,32,,,,,,,,,20,,,,,,,,,,
8,Event or information distribution,,,,,,,Team Member 2,ACWA Public Interaction Report,10/12/16,Public interaction report,,32,,,,,,,,,20,,,,,,,,,,
9,Individual contact,PEO/Management,10/12/16,"Name, Title",Telephone,Congress and congressional staffer,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,10/7/16,,,,,,1,Website Article: Colorado Man Continues Family Legacy of Depot Work
11,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,10/14/16,,,,,,1,Website Article: Packaged Munitions Require Special Handling
12,Event or information distribution,,,,,,,Team Member 1,PEO ACWA Weekly News Clips,10/24/16,Weekly news summary,,13,,,2,,,,,5,29,2,,MM/DD/2016 or MM/DD/2016 - MM/DD/2016,,,,,,,
14,Event or information distribution,,,,,,,Team Member 2,ACWA Public Interaction Report,10/26/16,Public interaction report,,32,,,,,,,,,20,,,,,,,,,,
15,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,10/28/16,,,,,1,,PCAPP October Slideshow
16,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,10/27/16,,,,,1,,BGCAPP October Slideshow
17,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,10/31/2016-11/01/2016,,,,1,,,Pilot Testing at Pueblo Plant
18,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,10/27/2016 - 11/01/2016,,,,,1,,Pilot Testing GIF Short
19,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,10/01/2016-10/31/2016,,,,,,3,YouTube Uploads
20,Event or information distribution,,,,,,,Team Member 1,PEO ACWA Weekly News Clips,10/31/16,Weekly news summary,,13,,,2,,,,,5,29,2,,,,,,,,,
23,Event or information distribution,,,,,,,Team Member 2,Quarterly Brief 4QFY16,11/1/16,Other (please specify):,Quarterly Brief,35,,45,2,,,,,1,108,7,,,,,,,,,
25,Individual contact,Team Member 1,10/19/16,"Name, Title",Digital communication,"Other, please specify:",YouTube User,,,,,,,,,,,,,,,,,,,,,,,,,
27,Individual contact,Team Member 1,10/19/16,"Name, Title",Digital communication,"Other, please specify:",YouTube User,,,,,,,,,,,,,,,,,,,,,,,,,
28,Event or information distribution,,,,,,,Team Member 2,ACWA Public Interaction Report,10/2/16,Public interaction report,,32,,,,,,,,,20,,,,,,,,,,
29,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,10/26/16,,,,,,1,Website Article: Team Members Inspect Blue Grass Fall-Protection Equipment
30,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,10/28/16,,,,,,1,Website Article: Blue Grass Fire Training Goes High Tech
31,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,10/28/16,,,,,,1,Website Article: Safety Remains Focus of Pilot Testing Phase
32,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,10/31/16,,,,,,1,Website Article: International Inspectors Monitor Weapons Destruction at Colorado Plant
33,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,10/31/16,,,,,,1,October Web Update: Pueblo
34,Individual contact,Team Member 2,10/20/16,"Name, Title",Digital communication,"Other, please specify:",Facebook User,,,,,,,,,,,,,,,,,,,,,,,,,
35,Individual contact,Team Member 2,10/7/16,"Name, Title",Digital communication,"Other, please specify:",Facebook User,,,,,,,,,,,,,,,,,,,,,,,,,
36,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,10/31/16,,,,,,1,Monthly Web Update: Blue Grass
37,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,11/3/16,,,,,,1,Website Article: Blue Grass Plant Starts Thermal Oxidizer Light-Off Process
38,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,11/3/16,,,,,,1,Website Article: Emergency Preparedness Training Aids in Fire Response
39,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,10/01/2016 - 10/31/2016,41,89,39,,,5,
40,Event or information distribution,,,,,,,Team Member 1,PEO ACWA Weekly News Clips,11/7/16,Weekly news summary,,13,,,2,,,,,5,29,2,,,,,,,,,
41,Event or information distribution,,,,,,,Team Member 1,Daily News Clip,11/3/16,News article,,,,,,,,,,,3,,,,,,,,,,
42,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,10/31/16,,,,,1,,Halloween GIF
43,Event or information distribution,,,,,,,Team Member 2,ACWA Public Interaction Report,11/9/16,Public interaction report,,32,,,,,,,,,20,,,,,,,,,,
44,Event or information distribution,,,,,,,Team Member 1,PEO ACWA Weekly News Clips,11/14/16,Weekly news summary,,13,,,2,,,,,5,29,2,,,,,,,,,
45,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,11/15/16,,,,,1,,ACWA Partners: Organisation for the Prohibition of Chemical Weapons (video short)
46,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,11/10/16,,,,,,1,Website Article: Blue Grass Partners Perform High-Angle Rescue Training
47,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,11/10/16,,,,,,1,Website Article: Colorado Community Serves Dual Military Roles
48,Event or information distribution,,,,,,,Team Member 2,ACWA Public Interaction Report,11/16/16,Public interaction report,,32,,,,,,,,,20,,,,,,,,,,
49,Event or information distribution,,,,,,,Team Member 1,PEO ACWA Weekly News Clips,11/21/16,Weekly news summary,,13,,,2,,,,,5,29,2,,,,,,,,,
50,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,11/11/16,,,,,1,,CSEPP ACWA Partners Video Short
51,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,11/2/16,,,,,,2,Youtube Cover Graphic
52,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,11/22/16,,,,,1,,Pueblo Plant Operations Underway (video short)
53,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,11/22/16,,,,,1,,Blue Grass Plant Systemization Underway (video short)
54,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,11/23/16,,,,,,1,Website Article: Blue Grass Plant Hosts Vendor Forum
55,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,11/30/16,,,,,,1,November Web Update: Blue Grass
56,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,11/30/16,,,,,,1,November Web Update: Pueblo
57,Event or information distribution,,,,,,,Team Member 2,ACWA Public Interaction Report,11/23/16,Public interaction report,,32,,,,,,,,,20,,,,,,,,,,
58,Event or information distribution,,,,,,,Team Member 1,PEO ACWA Weekly News Clips,11/28/16,Weekly news summary,,13,,,2,,,,,5,29,2,,,,,,,,,
59,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,11/01/2016-11/30/2016,,,,,,2,YouTube Uploads
60,Event or information distribution,,,,,,,Team Member 2,ACWA Public Interaction Report,11/30/16,Public interaction report,,32,,,,,,,,,20,,,,,,,,,,
61,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,11/01/2016 - 11/30/2016,55,112,42,,,3,
62,Event or information distribution,,,,,,,Team Member 1,PEO ACWA Weekly News Clips,12/5/16,Weekly news summary,,13,,,2,,,,,5,29,2,,,,,,,,,
63,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,11/23/16,,,,,,1,"Website Article: Turkey Time, Thanks to PCAPP Employees"
64,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,11/23/16,,,,,,1,Website Article: Demil Plant Secondary Waste Products Processed Off Site
65,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,11/30/16,,,,,,1,"Website Article: Experts Meet, Review Program Progress"
66,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,12/2/16,,,,,,1,Website Article: Operations Paused at Pueblo Pilot Plant
67,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,11/20/16,,,,,1,,Thanksgiving Motion Graphic
68,Event or information distribution,,,,,,,Team Member 2,ACWA Public Interaction Report,12/7/16,Public interaction report,,32,,,,,,,,,20,,,,,,,,,,
69,Event or information distribution,,,,,,,PEO/Management,PCAPP Pause Notification,12/2/16,Other (please specify):,Notification Email,51,,,5,,,,,1,,,,,,,,,,,
70,Event or information distribution,,,,,,,Team Member 1,PEO ACWA Weekly News Clips,12/12/16,Weekly news summary,,13,,,2,,,,,5,29,2,,,,,,,,,
72,Event or information distribution,,,,,,,Team Member 2,ACWA Public Interaction Report,12/14/16,Public interaction report,,32,,,,,,,,,20,,,,,,,,,,
73,Individual contact,Team Member 2,12/15/16,"Name, Title",Digital communication,PEO ACWA workforce member,,,,,,,,,,,,,,,,,,,,,,,,,,
74,Individual contact,Team Member 2,12/15/16,"Name, Title",Digital communication,PEO ACWA workforce member,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Individual contact,Team Member 2,12/15/16,"Name, Title",Digital communication,PEO ACWA workforce member,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Event or information distribution,,,,,,,Team Member 1,PEO ACWA Weekly News Clips,12/19/16,Weekly news summary,,13,,,2,,,,,5,29,2,,,,,,,,,
77,Event or information distribution,,,,,,,Team Member 2,ACWA Public Interaction Report,12/21/16,Public interaction report,,32,,,,,,,,,20,,,,,,,,,,
78,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,12/1/2016-12/31/16,,,,,,3,YouTube Uploads
79,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,12/25/16,,,,,1,,Happy Holidays Motion Graphic
80,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,12/7/16,,,,,,1,"Website Article: Blue Grass Team Develops Simulator, Saves Project Funds"
81,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,12/9/16,,,,,,1,Website Article: Blue Grass Team Member Receives Army Acquisition Honor
82,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,12/14/16,,,,,,1,"Website Article: Heat Reduces Equipment, Waste Contamination at Pilot Plant"
83,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,12/14/16,,,,,,1,Website Article: Blue Grass Team Donates to Benefit Soldiers
84,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,12/16/16,,,,,,1,Website Article: Blue Grass Medical Staff Goes to 24/7 Response
85,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,12/21/16,,,,,,1,"Website Article: Blue Grass Plant Leaders Track Year's Progress, Preview 2017"
86,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,12/21/16,,,,,,1,Website Article: Blue Grass Explosive Destruction Technology Postponed
87,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,12/29/16,,,,,,1,Website Article: Plans Made to Resume Operations at Pueblo Pilot Plant
88,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,12/29/16,,,,,,1,Website Article: 2016 Marks Start of Operations at Colorado Pilot Plant
89,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,12/30/16,,,,,,1,Pueblo Web Update
90,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,12/30/16,,,,,,1,Blue Grass Web Update
91,Event or information distribution,,,,,,,Team Member 3,"HQ Article: Experts Meet, Review Progress",11/30/16,News article,,,,,,,,,,,,,0,,,,,,,,
92,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,12/29/16,,,,1,,,What is PCAPP?
93,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,12/28/16,,,,,1,,Redesigned Website Promo Video
94,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,MM/DD/2016 or MM/DD/2016 - MM/DD/2016,,,,,1,,BGCAPP Systemization Underway December 2016
95,Event or information distribution,,,,,,,Team Member 3,PEO ACWA Weekly News Clips,12/27/16,Weekly news summary,,13,,,2,,,,,5,29,2,,,,,,,,,
96,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,12/01/2016 - 12/31/2016,71,138,48,,,2,
97,Event or information distribution,,,,,,,Team Member 1,PEO ACWA Weekly News Clips,1/3/17,Weekly news summary,,13,,,2,,,,,5,29,2,,,,,,,,,
99,Event or information distribution,,,,,,,Team Member 1,PEO ACWA Weekly News Clips,10/17/16,Weekly news summary,,13,,,2,,,,,5,29,2,,,,,,,,,
101,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,12/28/16,,,,,,1,Happy New Year Graphic
102,Event or information distribution,,,,,,,Team Member 2,ACWA Public Interaction Report,1/4/17,Public interaction report,,32,,,,,,,,,19,,,,,,,,,,
103,Event or information distribution,,,,,,,Team Member 2,ACWA Public Interaction Report,1/11/17,Public interaction report,,32,,,,,,,,,18,,,,,,,,,,
105,Event or information distribution,,,,,,,Team Member 2,ACWA Public Interaction Report,1/18/17,Public interaction report,,32,,,,,,,,,18,,,,,,,,,,
106,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,1/12/17,,,,1,,,Pueblo Chemical Agent-Destruction Pilot Plant is Committed to Secondary Process
107,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,1/12/17,,,,,1,,ACWA Snapshot: Pueblo Chemical Agent-Destruction Pilot Plant is Committed to Secondary Process
109,Event or information distribution,,,,,,,Team Member 2,ACWA Public Interaction Report,1/25/17,Public interaction report,,34,,,,,,,,,18,,,,,,,,,,
110,Event or information distribution,,,,,,,Team Member 2,1QFY17 Quarterly Brief,1/23/17,Other (please specify):,Quarterly Brief,35,,45,2,,,,,1,108,7,,,,,,,,,
111,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,MM/DD/2016 or MM/DD/2016 - MM/DD/2016,,,,,2,,"BGCAPP Systemization Underway January 2017, PCAPP Operations Underway 2017"
115,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,01/16/2017-1/31/2017,7,7,,,,,
117,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,1/1/17-1/31/17,,,,,,4,YouTube Uploads
118,Event or information distribution,,,,,,,Team Member 2,ACWA Public Interaction Report,2/1/17,Public interaction report,,32,,,,,,,,,18,,,,,,,,,,
119,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,1/13/17,,,,,,1,Website Article: Pilot Testing Resumes at Colorado Chemical Demilitarization Plant
120,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,1/23/17,,,,,,1,Website Article: Blue Grass Team Pressure Tests Plant Piping
121,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,1/23/17,,,,,,1,Website Article: Study: Off-Site Shipment of Hydrolysate Deemed Safe
122,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,1/27/17,,,,,,1,Website Article: Fluorescein Sheds Light on Decontamination Skills
123,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,1/30/17,,,,,,1,Website Article: Officials: Kentucky Depot Has Lasting Mission
124,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,1/30/17,,,,,,1,Website Article: Army Environmental Assessment Team Visits Blue Grass Plant
125,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,2/1/17,,,,,,1,Website Article: Comment Period Open for Pueblo Plant's Record of Environmental Consideration
126,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,1/25/17,,,,,,1,PCAPP REC Website Public Comment Form
127,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,2/1/17,,,,,,1,Website Destruction Graphic
128,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,1/25/17,,,,,,1,Website Destruction Graphic
129,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,1/18/17,,,,,,1,Website Destruction Graphic
130,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,01/01/2017-01/31/2017,44,115,37,,,,
131,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,1/5/17,,,,,1,,ACWA Partners: ECBC
132,Event or information distribution,,,,,,,Team Member 2,ACWA Public Interaction Report,2/8/17,Public interaction report,,31,,,,,,,,,18,,,,,,,,,,
133,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,1/31/17,,,,,,1,January Web Update (Pueblo)
134,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,1/31/17,,,,,,1,January Web Update (Blue Grass)
135,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,1/31/17,,,,,,1,January Constant Contact (Pueblo)
136,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,1/31/17,,,,,,1,January Constant Contact (Blue Grass)
138,Event or information distribution,,,,,,,Team Member 2,ACWA Public Interaction Report,2/15/17,Public interaction report,,32,,,,,,,,,18,,,,,,,,,,
139,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,2/15/17,,,,,1,,New ACWA Website Promo _研 PCAPP Version
140,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,2/20/17,,,,,1,,Presidents Day Animation
141,Event or information distribution,,,,,,,Team Member 2,ACWA Public Interaction Report,2/22/17,Public interaction report,,32,,,,,,,,,18,,,,,,,,,,
142,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,2/17/17,,,,,,1,Website Article: Blue Grass Paramedics Earn Army Recognition
143,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,2/22/17,,,,,,1,Website Article: Blue Grass Teams Work Together to Reduce Project Costs
144,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,2/24/17,,,,,,1,Website Article: Blue Grass Technicians Test Plant Fire-Alarm Systems
145,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,2/17/17,,,,,,1,Website Article: Solution Devised for Over-Pressurized Rounds
146,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,2/22/17,,,,,,1,Destruction Graphic
147,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,2/15/17,,,,,,1,Destruction Graphic
148,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,2/9/17,,,,,,1,Destruction Graphic
149,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,10/26/0016,,,,,,1,October 26 Colorado Chemical Demilitarization Citizens' Advisory Commission Meeting
150,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,12/14/0016,,,,,,1,December 14 Colorado Chemical Demilitarization Citizens' Advisory Commission Meeting
151,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,12/14/0016,,,,,,1,December 14 Kentucky Chemical Demilitarization Citizens' Advisory Commission Meeting
152,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,01/25/0017,,,,,,1,Copy of January 25 Colorado Chemical Demilitarization Citizens' Advisory Commission Meeting
153,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,02/22/0017,,,,,,1,February 22 Colorado Chemical Demilitarization Citizens' Advisory Commission Meeting
154,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,2/1/17-2/28/17,,,,,,5,YouTube Uploads
155,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,2/28/17,,,,,2,,PCAPP Monthly Slideshow & BGCAPP Monthly Slideshow
156,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,2/28/17,,,,,,1,Baseline Optimization Graphic
159,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,2/28/17,,,,,,1,ACWA Photo Collage
160,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,02/01/2017-02/28/2017,72,112,41,,,,
161,Event or information distribution,,,,,,,Team Member 2,ACWA Public Interaction Report,3/1/17,Public interaction report,,32,,,,,,,,,18,,,,,,,,,,
162,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,2/28/17,,,,,,1,Website Article: Heel Test Anticipates Plant Washout System Failures
163,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,2/28/17,,,,,,1,February Constant Contact (Pueblo)
164,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,2/28/17,,,,,,1,February Constant Contact (Blue Grass)
165,Individual contact,Team Member 2,2/13/17,"Name, Title",Digital communication,Local community member,,,,,,,,,,,,,,,,,,,,,,,,,,
166,Event or information distribution,,,,,,,Team Member 2,ACWA Public Interaction Report,3/8/17,Public interaction report,,32,,,,,,,,,18,,,,,,,,,,
167,Individual contact,PEO/Management,3/3/17,"Name, Title",Telephone,Congress and congressional staffer,,,,,,,,,,,,,,,,,,,,,,,,,,
169,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,03/01/0017,,,,,,1,March Youtube Banner
170,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,03/01/0017,1,,,,,,Facebook Banner Graphic
173,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,03/09/0017,,,,,,1,"APG ""Then and Now"" Banner"
174,Event or information distribution,,,,,,,Team Member 2,ACWA Public Interaction Report,3/15/17,Public interaction report,,32,,,,,,,,,18,,,,,,,,,,
175,Individual contact,PEO/Management,3/17/17,"Name, Title",Telephone,Congress and congressional staffer,,,,,,,,,,,,,,,,,,,,,,,,,,
176,Individual contact,PEO/Management,3/17/17,"Name, Title",Telephone,Congress and congressional staffer,,,,,,,,,,,,,,,,,,,,,,,,,,
177,Event or information distribution,,,,,,,Team Member 2,ACWA Public Interaction Report,3/22/17,Public interaction report,,32,,,,,,,,,18,,,,,,,,,,
178,Individual contact,PEO/Management,3/17/17,"Name, Title",Telephone,Congress and congressional staffer,,,,,,,,,,,,,,,,,,,,,,,,,,
179,Individual contact,PEO/Management,3/17/17,"Name, Title",Telephone,Congress and congressional staffer,,,,,,,,,,,,,,,,,,,,,,,,,,
180,Event or information distribution,,,,,,,Team Member 6,Map Illustration Handout for Charter Event,3/18/17,Other (please specify):,Print Graphic,,,,,,,,,,,,TBD,,,,,,,,
181,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,3/20/17,,,,,1,,100 Ton Graphic GIF
182,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,3/20/17,,,,1,,,Public Involvement Helps Shape U.S. Chemical Weapons Destruction Program
183,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,03/29/17-03/30/17,,,,,2,,BGCAPP and PCAPP Monthly Slideshows
184,Event or information distribution,,,,,,,Team Member 2,ACWA Public Interaction Report,3/29/17,Public interaction report,,32,,,,,,,,,18,,,,,,,,,,
185,Individual contact,PEO/Management,3/29/17,"Name, Title",In-person,Media,,,,,,,,,,,,,,,,,,,,,,,,,,
186,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,3/23/17,,,,,1,,ACWA Snapshot: Trained Workforce Overcomes Obstacles at Colorado Plant
187,Social media or web,,,,,,,,,,,,,,,,,,,,,,,,3/23/17,,,,,1,,ACWA Snapshot: Blue Grass Maintenance at Work
